Year,MAR,AFG,AHO,ALG,ANZ,ARG,ARM,AUS,AUT,AZE,BAH,BAR,BDI,BEL,BER,BLR,BOH,BRA,BUL,BWI,CAN,CHI,CHN,CIV,CMR,COL,CRC,CRO,CUB,CZE,DEN,DJI,DOM,ECU,EGY,ERI,ESP,EST,ETH,EUA,EUN,FIN,FRA,FRG,GBR,GDR,GEO,GER,GHA,GRE,GUY,HAI,HKG,HUN,INA,IND,IOP,IRI,IRL,IRQ,ISL,ISR,ISV,ITA,JAM,JPN,KAZ,KEN,KGZ,KOR,KSA,KUW,LAT,LIB,LTU,LUX,MAS,MDA,MEX,MGL,MKD,MOZ,MRI,NAM,NED,NGR,NIG,NOR,NZL,PAK,PAN,PAR,PER,PHI,POL,POR,PRK,PUR,QAT,ROU,RSA,RU1,RUS,SCG,SEN,SIN,SLO,SRB,SRI,SUD,SUI,SUR,SVK,SWE,SYR,TAN,TCH,TGA,THA,TJK,TOG,TPE,TRI,TUN,TUR,UAE,UGA,UKR,URS,URU,USA,UZB,VEN,VIE,YUG,ZAM,ZIM,ZZX
1896,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,11,0,7,0,0,33,0,52,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,6
1900,0,0,0,0,0,0,0,5,6,0,0,0,0,39,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,2,0,0,0,0,0,185,0,78,0,0,40,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,34
1904,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,8
1908,0,0,0,0,19,0,0,0,1,0,0,0,0,31,0,0,5,0,0,0,51,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,29,35,0,347,0,0,22,0,3,0,0,0,18,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0
1912,0,0,0,0,10,0,0,0,14,0,0,0,0,19,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,67,25,0,160,0,0,52,0,2,0,0,0,30,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0
1920,0,0,0,0,0,0,0,6,0,0,0,0,0,188,0,0,0,7,0,0,16,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,24,3,0,0,0,49,141,0,107,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,48,0,0,141,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,29,0,0,146,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0
1924,0,0,0,0,0,11,0,10,4,0,0,0,0,38,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,6,0,0,0,52,122,0,66,0,0,0,0,0,0,7,0,20,0,0,0,0,0,0,0,0,0,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,26,1,0,0,0,0,0,5,3,0,0,0,23,3,0,0,0,0,0,0,0,0,0,65,0,0,80,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,22,198,0,0,0,2,0,0,0
1928,0,0,0,0,0,32,0,4,4,0,0,0,0,5,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,13,0,0,0,4,0,3,9,0,0,0,25,36,0,55,0,0,71,0,0,0,1,0,20,0,15,0,0,1,0,0,0,0,70,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,9,1,0,0,0,0,1,18,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,29,0,0,36,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,22,84,0,0,0,12,0,0,0
1932,0,0,0,0,0,4,0,5,5,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,29,37,0,34,0,0,38,0,0,0,0,0,32,0,11,0,0,2,0,0,0,0,77,0,31,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,2,0,0,0,0,3,19,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,31,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,181,0,0,0,0,0,0,0
1936,0,0,0,0,0,11,0,1,50,0,0,0,0,12,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,7,0,0,0,26,43,0,36,0,0,210,0,0,0,0,0,42,0,19,0,0,0,0,0,0,0,71,0,21,0,0,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,0,37,0,0,28,1,0,0,0,0,1,9,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,47,0,0,34,0,0,17,0,0,0,0,0,0,0,2,0,0,0,0,0,92,0,0,0,1,0,0,0
